Sample Index,Value
109516,1585
109517,1627
109518,1968
109519,2322
109520,2324
109521,2306
109522,2382
109523,2335
109524,2816
109525,2982
109526,3213
109527,3176
109528,2922
109529,2792
109530,2818
109531,2967
109532,2822
109533,2829
109534,2439
109535,2295
109536,2090
109537,2001
109538,1954
109539,1850
109540,1748
109541,1430
109542,1272
109543,1213
109544,1803
109545,1783
109546,1783
109547,1258
109548,1217
109549,1218
109550,1284
109551,1303
109552,1098
109553,780
109554,704
109555,514
109556,643
109557,621
109558,321
109559,394
109560,202
109561,154
109562,58
109563,387
109564,476
109565,979
109566,1067
109567,799
109568,819
109569,802
109570,1256
109571,1003
109572,1220
109573,1050
109574,1091
109575,1460
109576,1726
109577,1545
109578,1314
109579,1032
109580,954
109581,972
109582,1121
109583,664
109584,562
109585,437
109586,611
109587,508
109588,486
109589,433
109590,459
109591,347
109592,593
109593,345
109594,314
109595,457
109596,526
109597,334
109598,378
109599,478
109600,492
109601,321
109602,133
109603,108
109604,264
109605,444
109606,474
109607,679
109608,734
109609,390
109610,181
109611,637
109612,669
109613,756
109614,746
109615,746
109616,895
109617,825
109618,1061
109619,923
109620,1282
109621,1143
109622,1172
109623,1313
109624,1571
109625,1393
109626,1215
109627,947
109628,680
109629,728
109630,793
109631,1003
109632,875
109633,660
109634,451
109635,176
109636,375
109637,546
109638,618
109639,437
109640,403
109641,272
109642,621
109643,863
109644,972
109645,453
109646,482
109647,88
109648,110
109649,155
109650,138
109651,59
109652,278
109653,193
109654,325
109655,111
109656,51
109657,99
109658,248
109659,240
109660,100
109661,218
109662,124
109663,186
109664,127
109665,42
109666,1
109667,411
109668,403
109669,288
109670,120
109671,251
109672,450
109673,183
109674,169
109675,187
109676,17
109677,403
109678,511
109679,716
109680,764
109681,784
109682,691
109683,344
109684,463
109685,525
109686,845
109687,771
109688,956
109689,1004
109690,1325
109691,1885
109692,1828
109693,1555
109694,1401
109695,1379
109696,1501
109697,1602
109698,1778
109699,1603
109700,1527
109701,1691
109702,1976
109703,2162
109704,1992
109705,1774
109706,1383
109707,1533
109708,1531
109709,1358
109710,1393
109711,1176
109712,1256
109713,1476
109714,1606
109715,1880
109716,1491
109717,1370
109718,986
109719,1052
109720,1135
109721,1149
109722,1267
109723,1462
109724,1369
109725,1321
109726,1374
109727,1202
109728,1378
109729,1506
109730,1430
109731,960
109732,480
109733,559
109734,1039
109735,1042
109736,1144
109737,902
109738,581
109739,575
109740,738
109741,831
109742,883
109743,607
109744,687
109745,975
109746,1131
109747,1376
109748,1518
109749,1484
109750,1660
109751,1888
109752,1599
109753,1581
109754,1583
109755,1720
109756,1568
109757,1303
109758,1166
109759,958
109760,1040
109761,1035
109762,986
109763,890
109764,699
109765,804
109766,749
109767,980
109768,1045
109769,1157
109770,1264
109771,958
109772,919
109773,699
109774,746
109775,454
109776,428
109777,460
109778,283
109779,684
109780,1136
109781,1176
109782,798
109783,649
109784,686
109785,884
109786,1341
109787,1545
109788,1630
109789,1393
109790,1394
109791,873
109792,798
109793,651
109794,766
109795,594
109796,676
109797,760
109798,1009
109799,862
109800,638
109801,707
109802,766
109803,814
109804,980
109805,852
109806,820
109807,761
109808,727
109809,319
109810,488
109811,321
109812,481
109813,748
109814,395
109815,343
109816,8
109817,340
109818,843
109819,1041
109820,1035
109821,1101
109822,632
109823,445
109824,176
109825,155
109826,174
109827,112
109828,159
109829,374
109830,731
109831,544
109832,270
109833,326
109834,122
109835,54
109836,281
109837,537
109838,933
109839,939
109840,273
109841,162
109842,476
109843,900
109844,1026
109845,628
109846,199
109847,259
109848,510
109849,998
109850,898
109851,755
109852,638
109853,745
109854,1001
109855,1201
109856,1126
109857,1147
109858,1104
109859,1303
109860,785
109861,844
109862,752
109863,825
109864,780
109865,1518
109866,1573
109867,1545
109868,1147
109869,1069
109870,1502
109871,1275
109872,1478
109873,1398
109874,1459
109875,1448
109876,1588
109877,1689
109878,1891
109879,1688
109880,1345
109881,1588
109882,1791
109883,2172
109884,2385
109885,2568
109886,2406
109887,2352
109888,1739
109889,1553
109890,1639
109891,1879
109892,2134
109893,2324
109894,2463
109895,2836
109896,2805
109897,3166
109898,3193
109899,2800
109900,2287
109901,2153
109902,1867
109903,1938
109904,2077
109905,2054
109906,1809
109907,1731
109908,1728
109909,1875
109910,1966
109911,1702
109912,1315
109913,1320
109914,1482
109915,2282
109916,2225
109917,2052
109918,1404
109919,1082
109920,1049
109921,1251
109922,1323
109923,1358
109924,1168
109925,897
109926,878
109927,1319
109928,1215
109929,1017
109930,821
109931,832
109932,979
109933,1181
109934,1052
109935,921
109936,954
109937,1128
109938,1626
109939,1963
109940,2022
109941,1689
109942,1601
109943,2002
109944,1853
109945,1935
109946,1554
109947,1028
109948,1331
109949,1526
109950,1742
109951,1695
109952,1405
109953,1467
109954,1739
109955,1969
109956,1941
109957,1613
109958,980
109959,1056
109960,1029
109961,1699
109962,1751
109963,1621
109964,1498
109965,1686
109966,1432
109967,1518
109968,1337
109969,1274
109970,1234
109971,1167
109972,911
109973,842
109974,676
109975,889
109976,636
109977,857
109978,956
109979,1238
109980,1413
109981,1415
109982,1056
109983,928
109984,908
109985,1164
109986,1318
109987,1332
109988,1151
109989,1623
109990,1761
109991,2098
109992,1749
109993,1995
109994,2095
109995,2248
109996,2298
109997,1997
109998,1439
109999,1276
110000,1141
110001,1355
110002,2011
110003,2157
110004,2127
110005,1937
110006,1822
110007,1537
110008,1195
110009,1084
110010,1206
110011,1751
110012,1839
110013,1846
110014,1954
110015,1911
110016,2037
110017,1427
110018,1171
110019,1121
110020,1095
110021,911
110022,820
110023,437
110024,63
110025,227
110026,232
110027,286
110028,339
110029,526
110030,569
110031,555
110032,365
110033,214
110034,94
110035,252
110036,103
110037,93
110038,82
110039,34
110040,464
110041,481
110042,87
110043,187
110044,309
110045,368
110046,629
110047,323
110048,282
110049,180
110050,455
110051,1001
110052,1260
110053,1052
110054,975
110055,617
110056,720
110057,830
110058,848
110059,875
110060,745
110061,783
110062,740
110063,593
110064,513
110065,263
110066,275
110067,216
110068,307
110069,138
110070,201
110071,177
110072,85
110073,110
110074,122
110075,92
110076,140
110077,131
110078,499
110079,333
110080,354
110081,636
110082,942
110083,1374
110084,1798
110085,1646
110086,1709
110087,1734
110088,2042
110089,1928
110090,1683
110091,1325
110092,1015
110093,802
110094,984
110095,1616
110096,1872
110097,1783
110098,1769
110099,1741
110100,1878
110101,2026
110102,1842
110103,1503
110104,885
110105,843
110106,526
110107,727
110108,949
110109,692
110110,814
110111,753
110112,630
110113,453
110114,102
110115,341
110116,521
110117,774
110118,888
110119,320
110120,389
110121,439
110122,814
110123,692
110124,755
110125,952
110126,1086
110127,1149
110128,967
110129,1254
110130,1024
110131,1458
110132,1619
110133,1638
110134,1727
110135,1759
110136,1533
110137,1385
110138,1364
110139,1406
110140,1647
110141,1782
110142,1619
110143,1373
110144,1614
110145,1815
110146,1903
110147,1931
110148,1613
110149,1047
110150,1089
110151,1108
110152,1049
110153,740
110154,217
110155,212
110156,442
110157,638
110158,690
110159,709
110160,402
110161,468
110162,609
110163,805
110164,874
110165,611
110166,758
110167,936
110168,950
110169,879
110170,803
110171,815
110172,934
110173,1076
110174,751
110175,510
110176,328
110177,914
110178,878
110179,1304
110180,1179
110181,1177
110182,1488
110183,1709
110184,1105
110185,867
110186,891
110187,909
110188,1293
110189,1419
110190,1274
110191,1589
110192,1633
110193,1959
110194,1881
110195,1365
110196,1347
110197,1360
110198,1535
110199,1651
110200,1501
110201,1434
110202,1325
110203,1450
110204,1294
110205,1263
110206,958
110207,908
110208,823
110209,773
110210,686
110211,755
110212,748
110213,806
110214,854
110215,519
110216,457
110217,381
110218,524
110219,706
110220,434
110221,504
110222,385
110223,436
110224,475
110225,232
110226,208
110227,0
110228,45
110229,99
110230,18
110231,309
110232,70
110233,247
110234,173
110235,169
110236,259
110237,338
110238,356
110239,90
110240,1
110241,181
110242,217
110243,370
110244,849
110245,921
110246,847
110247,900
110248,1225
110249,1230
110250,472
110251,162
110252,136
110253,535
110254,766
110255,1030
110256,1058
110257,775
110258,1047
110259,1175
110260,1165
110261,938
110262,515
110263,483
110264,993
110265,1243
110266,1463
110267,1453
110268,1566
110269,1191
110270,1279
110271,1143
110272,1199
110273,875
110274,1170
110275,1029
110276,1307
110277,1388
110278,1203
110279,1500
110280,1747
110281,1920
110282,1735
110283,1603
110284,1533
110285,1517
110286,1456
110287,1547
110288,1687
110289,1463
110290,1347
110291,1438
110292,1142
110293,1121
110294,1362
110295,1444
110296,1699
110297,1764
110298,2219
110299,2132
110300,1988
110301,1227
110302,1044
110303,1166
110304,1532
110305,1740
110306,1411
110307,1186
110308,925
110309,964
110310,1173
110311,1290
110312,721
110313,492
110314,236
110315,330
110316,389
110317,609
110318,428
110319,724
110320,830
110321,827
110322,949
110323,1119
110324,1145
110325,1153
110326,906
110327,973
110328,560
110329,783
110330,902
110331,830
110332,408
110333,29
110334,392
110335,723
110336,868
110337,827
110338,800
110339,979
110340,1243
110341,1492
110342,1658
110343,1297
110344,1133
110345,787
110346,897
110347,925
110348,773
110349,552
110350,602
110351,542
110352,396
110353,631
110354,747
110355,746
110356,697
110357,487
110358,498
110359,899
110360,959
110361,1003
110362,1019
110363,1042
110364,1366
110365,1729
110366,1364
110367,1200
110368,608
110369,583
110370,705
110371,756
110372,640
110373,703
110374,772
110375,1510
110376,1496
110377,1452
110378,890
110379,767
110380,836
110381,861
110382,1155
110383,1134
110384,1116
110385,869
110386,786
110387,660
110388,743
110389,751
110390,627
110391,419
110392,311
110393,437
110394,533
110395,511
110396,338
110397,36
110398,295
110399,492
110400,135
110401,74
110402,111
110403,445
110404,867
110405,965
110406,716
110407,212
110408,116
110409,361
110410,683
110411,900
110412,782
110413,994
110414,865
110415,990
110416,809
110417,727
110418,340
110419,327
110420,481
110421,657
110422,318
110423,215
110424,128
110425,244
110426,299
110427,227
110428,393
110429,188
110430,56
110431,20
110432,72
110433,309
110434,194
110435,61
110436,461
110437,652
110438,701
110439,180
110440,30
110441,120
110442,643
110443,859
110444,1096
110445,1219
110446,952
110447,990
110448,685
110449,768
110450,919
110451,942
110452,760
110453,607
110454,718
110455,580
110456,582
110457,463
110458,773
110459,856
110460,1122
110461,1247
110462,1181
110463,1261
110464,1000
110465,1175
110466,550
110467,622
110468,803
110469,981
110470,1242
110471,990
110472,840
110473,338
110474,799
110475,1113
110476,1253
110477,1277
110478,1018
110479,878
110480,1207
110481,1330
110482,1686
110483,1797
110484,1795
110485,1103
110486,973
110487,1110
110488,1278
110489,1143
110490,1175
110491,1107
110492,1228
110493,1487
110494,1995
110495,2279
110496,2511
110497,2218
110498,1722
110499,1255
110500,1159
110501,1143
110502,1612
110503,1388
110504,1351
110505,860
110506,805
110507,1066
110508,1388
110509,1490
110510,1239
110511,1109
110512,812
110513,797
110514,413
110515,293
110516,281
110517,85
110518,97
110519,192
110520,249
110521,376
110522,375
110523,258
110524,257
110525,210
110526,377
110527,437
110528,305
110529,260
110530,68
110531,217
110532,240
110533,273
110534,495
110535,817
110536,1002
110537,1225
110538,1067
110539,1013
110540,1020
110541,1131
110542,837
110543,847
110544,419
110545,436
110546,976
110547,1176
110548,1391
110549,1517
110550,1672
110551,1889
110552,1842
110553,1893
110554,1956
110555,2102
110556,2377
110557,2295
110558,2132
110559,1874
110560,2310
110561,2748
110562,2889
110563,2315
110564,1517
110565,1043
110566,1350
110567,1930
110568,2112
110569,1954
110570,1615
110571,1453
110572,1602
110573,1630
110574,1741
110575,1736
110576,1664
110577,2017
110578,2057
110579,1869
110580,1804
110581,1470
110582,1779
110583,2308
110584,2057
110585,1903
110586,1661
110587,1825
110588,1860
110589,1899
110590,1753
110591,1640
110592,1617
110593,1939
110594,2107
110595,2046
110596,2165
110597,1662
110598,1989
110599,2052
110600,2166
110601,2260
110602,2573
110603,2426
110604,2184
110605,2187
110606,2008
110607,2025
110608,1480
110609,772
110610,565
110611,677
110612,1061
110613,1485
110614,1637
110615,1064
110616,642
110617,419
110618,726
110619,803
110620,825
110621,620
110622,421
110623,251
110624,538
110625,839
110626,687
110627,377
110628,218
110629,73
110630,247
110631,187
110632,251
110633,223
110634,441
110635,523
110636,204
110637,4
110638,47
110639,124
110640,233
110641,68
110642,22
110643,248
110644,233
110645,207
110646,290
110647,436
110648,903
110649,1072
110650,848
110651,560
110652,373
110653,318
110654,251
110655,672
110656,582
110657,1027
110658,1072
110659,1550
110660,1667
110661,1493
110662,1330
110663,1077
110664,1129
110665,1451
110666,1589
110667,1460
110668,1747
110669,1847
110670,2340
110671,2445
110672,2408
110673,2152
110674,2153
110675,2158
110676,2075
110677,1700
110678,1376
110679,1162
110680,1161
110681,1415
110682,1375
110683,1429
110684,1425
110685,1484
110686,1622
110687,1923
110688,2166
110689,1948
110690,1681
110691,1169
110692,900
110693,1110
110694,1597
110695,1776
110696,1526
110697,1361
110698,1192
110699,1328
110700,1772
110701,1833
110702,1735
110703,1685
110704,1497
110705,1793
110706,1870
110707,2116
110708,2118
110709,1865
110710,1968
110711,2067
110712,2329
110713,2477
110714,2513
110715,2394
110716,2311
110717,2358
110718,2409
110719,2448
110720,2456
110721,2337
110722,2306
110723,2554
110724,2782
110725,2615
110726,2739
110727,2930
110728,2719
110729,2806
110730,2541
110731,2276
110732,2229
110733,2507
110734,2776
110735,2861
110736,2827
110737,2631
110738,2464
110739,2246
110740,2029
110741,1816
110742,1923
110743,2132
110744,2595
110745,2545
110746,2237
110747,2112
110748,2009
110749,2200
110750,2379
110751,2168
110752,1917
110753,1639
110754,1630
110755,2095
110756,2265
110757,2043
110758,1600
110759,1595
110760,1723
110761,1953
110762,1945
110763,1625
110764,1642
110765,1989
110766,2168
110767,1823
110768,1561
110769,1203
110770,1172
110771,1075
110772,1022
110773,1048
110774,942
110775,1019
110776,1145
110777,1124
110778,1218
110779,1049
110780,1159
110781,1153
110782,1265
110783,1109
110784,1061
110785,755
110786,889
110787,697
110788,1016
110789,1230
110790,783
110791,649
110792,401
110793,518
110794,612
110795,627
110796,600
110797,622
110798,611
110799,721
110800,784
110801,1055
110802,1232
110803,1456
110804,1453
110805,1410
110806,1257
110807,1105
110808,1032
110809,1083
110810,980
110811,723
110812,759
110813,1035
110814,1277
110815,1036
110816,899
110817,452
110818,488
110819,1365
110820,1975
110821,2147
110822,1799
110823,1808
110824,1442
110825,1857
110826,1419
110827,1048
110828,874
110829,829
110830,797
110831,1160
110832,1289
110833,1386
110834,1559
110835,1144
110836,1068
110837,888
110838,787
110839,825
110840,700
110841,642
110842,391
110843,529
110844,634
110845,827
110846,688
110847,613
110848,630
110849,704
110850,659
110851,852
110852,693
110853,515
110854,93
110855,136
110856,118
110857,117
110858,251
110859,498
110860,324
110861,64
110862,22
110863,492
110864,334
110865,112
110866,52
110867,319
110868,506
110869,451
110870,670
110871,788
110872,564
110873,610
110874,835
110875,751
110876,1050
110877,884
110878,1030
110879,973
110880,1368
110881,1508
110882,1376
110883,1261
110884,931
110885,727
110886,1087
110887,1138
110888,1177
110889,1080
110890,1226
110891,1309
110892,1036
110893,784
110894,626
110895,870
110896,921
110897,779
110898,735
110899,637
110900,905
110901,683
110902,937
110903,1021
110904,907
110905,888
110906,985
110907,1001
110908,1028
110909,779
110910,669
110911,743
110912,977
110913,1353
110914,1513
110915,1526
110916,1798
110917,1763
110918,1698
110919,1535
110920,1637
110921,1650
110922,2222
110923,2289
110924,2020
110925,1616
110926,1505
110927,1763
110928,1715
110929,1801
110930,1738
110931,1159
110932,1197
110933,1273
110934,1727
110935,1966
110936,1859
110937,1711
110938,1157
110939,1201
110940,1244
110941,1226
110942,1031
110943,865
110944,872
110945,1113
110946,1182
110947,1343
110948,1279
110949,967
110950,984
110951,937
110952,1315
110953,1430
110954,1491
110955,1569
110956,1392
110957,1564
110958,1538
110959,1506
110960,1396
110961,1230
110962,1075
110963,861
110964,762
110965,950
110966,980
110967,1264
110968,1071
110969,1148
110970,1458
110971,1244
110972,1262
110973,1168
110974,1394
110975,1821
110976,1946
110977,1845
110978,1858
110979,2262
110980,2730
110981,2931
110982,2904
110983,2579
110984,2000
110985,2099
110986,2323
110987,2554
110988,2494
110989,2110
110990,2050
110991,2079
110992,2069
110993,2057
110994,2029
110995,1915
110996,2130
110997,2399
110998,3069
110999,2873
111000,2201
111001,1872
111002,1905
111003,2036
111004,2126
111005,1915
111006,1592
111007,1395
111008,1338
111009,1283
111010,1190
111011,1068
111012,1186
111013,999
111014,850
111015,922
111016,728
111017,589
111018,612
111019,366
111020,191
111021,237
111022,418
111023,490
111024,591
111025,204
111026,193
111027,448
111028,781
111029,608
111030,874
111031,834
111032,986
111033,1127
111034,1328
111035,930
111036,684
111037,551
111038,579
111039,747
111040,761
111041,512
111042,387
111043,596
111044,823
111045,781
111046,682
111047,562
111048,623
111049,552
111050,794
111051,858
111052,889
111053,842
111054,1059
111055,1346
111056,1380
111057,1203
111058,601
111059,158
111060,307
111061,283
111062,812
111063,1021
111064,769
111065,939
111066,300
111067,251
111068,200
111069,433
111070,654
111071,976
111072,1248
111073,969
111074,978
111075,948
111076,1132
111077,763
111078,303
111079,141
111080,42
111081,121
111082,98
111083,216
111084,237
111085,169
111086,400
111087,578
111088,569
111089,201
111090,57
111091,120
111092,355
111093,299
111094,81
111095,0
111096,81
111097,163
111098,97
111099,17
111100,167
111101,451
111102,219
111103,75
111104,213
111105,286
111106,377
111107,106
111108,33
111109,127
111110,249
111111,52
111112,146
111113,23
111114,283
111115,38
111116,575
111117,622
111118,716
111119,730
111120,247
111121,127
111122,507
111123,581
111124,430
111125,3
111126,283
111127,253
111128,362
111129,343
111130,172
111131,245
111132,465
111133,384
111134,529
111135,406
111136,911
111137,725
111138,751
111139,783
111140,1017
111141,1331
111142,1534
111143,1419
111144,1446
111145,1193
111146,1225
111147,1365
111148,1602
111149,1802
111150,1987
111151,2143
111152,2027
111153,2196
111154,2165
111155,2363
111156,2474
111157,2260
111158,2091
111159,2306
111160,2512
111161,2542
111162,2071
111163,2108
111164,2062
111165,1983
111166,1786
111167,1272
111168,1019
111169,865
111170,843
111171,1277
111172,1335
111173,889
111174,626
111175,559
111176,852
111177,979
111178,726
111179,777
111180,964
111181,1110
111182,1048
111183,900
111184,719
111185,738
111186,607
111187,380
111188,341
111189,343
111190,404
111191,683
111192,939
111193,874
111194,788
111195,1123
111196,1338
111197,1289
111198,991
111199,498
111200,610
111201,800
111202,843
111203,859
111204,851
111205,614
111206,554
111207,644
111208,862
111209,869
111210,568
111211,615
111212,857
111213,811
111214,744
111215,654
111216,745
111217,888
111218,920
111219,969
111220,1259
111221,932
111222,1094
111223,702
111224,349
111225,312
111226,581
111227,1099
111228,1613
111229,1413
111230,889
111231,794
111232,948
111233,1082
111234,964
111235,464
111236,459
111237,669
111238,962
111239,928
111240,577
111241,362
111242,162
111243,521
111244,823
111245,911
111246,650
111247,90
111248,180
111249,940
111250,1181
111251,1252
111252,1162
111253,969
111254,856
111255,869
111256,723
111257,1101
111258,1048
111259,1257
111260,1148
111261,842
111262,802
111263,784
111264,971
111265,596
111266,648
111267,827
111268,1068
111269,1280
111270,1251
111271,1072
111272,1094
111273,1289
111274,1263
111275,1255
111276,1129
111277,1159
111278,1359
111279,1720
111280,1509
111281,1109
111282,649
111283,349
111284,638
111285,911
111286,804
111287,607
111288,448
111289,321
111290,483
111291,602
111292,404
111293,309
111294,200
111295,291
111296,210
111297,288
111298,470
111299,677
111300,680
111301,613
111302,437
111303,418
111304,437
111305,558
111306,471
111307,520
111308,645
111309,653
111310,893
111311,772
111312,726
111313,272
111314,307
111315,371
111316,603
111317,615
111318,750
111319,794
111320,1136
111321,1146
111322,981
111323,724
111324,532
111325,736
111326,834
111327,1060
111328,1057
111329,1352
111330,1419
111331,1370
111332,1265
111333,884
111334,873
111335,935
111336,1380
111337,1509
111338,1460
111339,1254
111340,1232
111341,1287
111342,1285
111343,1286
111344,812
111345,942
111346,1045
111347,1461
111348,1525
111349,1622
111350,1480
111351,1609
111352,1586
111353,1483
111354,1432
111355,1009
111356,717
111357,918
111358,1227
111359,1388
111360,1317
111361,1416
111362,1344
111363,1143
111364,1252
111365,885
111366,1000
111367,897
111368,752
111369,941
111370,550
111371,509
111372,940
111373,997
111374,1090
111375,916
111376,630
111377,838
111378,854
111379,1060
111380,857
111381,797
111382,1009
111383,818
111384,761
111385,768
111386,790
111387,692
111388,1063
111389,1039
111390,925
111391,795
111392,1072
111393,1483
111394,1410
111395,817
111396,789
111397,994
111398,1057
111399,1159
111400,1033
111401,1094
111402,1168
111403,1394
111404,1391
111405,1525
111406,1462
111407,1532
111408,1461
111409,1213
111410,1432
111411,1472
111412,1741
111413,2071
111414,1836
111415,1686
111416,1385
111417,1417
111418,1708
111419,1651
111420,1589
111421,1737
111422,1459
111423,1471
111424,1403
111425,1626
111426,1812
111427,1658
111428,1580
111429,958
111430,996
111431,986
111432,1246
111433,1174
111434,923
111435,838
111436,1041
111437,1320
111438,1975
111439,1864
111440,1633
111441,1030
111442,1072
111443,1504
111444,1832
111445,1826
111446,1880
111447,1611
111448,1641
111449,1706
111450,1660
111451,1584
111452,1617
111453,1168
111454,896
111455,843
111456,858
111457,683
111458,652
111459,770
111460,694
111461,571
111462,555
111463,424
111464,34
111465,360
111466,306
111467,544
111468,362
111469,440
111470,11
111471,81
111472,86
111473,197
111474,157
111475,142
111476,574
111477,414
111478,217
111479,253
111480,969
111481,1157
111482,641
111483,630
111484,311
111485,396
111486,571
111487,675
111488,636
111489,304
111490,497
111491,392
111492,732
111493,607
111494,843
111495,639
111496,662
111497,677
111498,927
111499,1281
111500,889
111501,969
111502,13
111503,397
111504,526
111505,663
111506,611
111507,837
111508,933
111509,1325
111510,1144
111511,1095
111512,846
111513,839
111514,1128
111515,1104
111516,1511
111517,1725
111518,1743
111519,1405
111520,1225
111521,1264
111522,1529
111523,1824
111524,1873
111525,1572
111526,1351
111527,1495
111528,1852
111529,1949
111530,1721
111531,1419
111532,1321
111533,1502
111534,1574
111535,1560
111536,1701
111537,1597
111538,1826
111539,1602
111540,1772
111541,1714
111542,1308
111543,1114
111544,1022
111545,1267
111546,1395
111547,1312
111548,1045
111549,839
111550,808
111551,746
111552,827
111553,613
111554,512
111555,601
111556,611
111557,1199
111558,1261
111559,1219
111560,1145
111561,983
111562,778
111563,602
111564,652
111565,667
111566,728
111567,413
111568,272
111569,311
111570,454
111571,507
111572,484
111573,524
111574,687
111575,729
111576,891
111577,768
111578,509
111579,309
111580,503
111581,940
111582,986
111583,1092
111584,876
111585,788
111586,912
111587,980
111588,1057
111589,799
111590,741
111591,839
111592,1119
111593,1377
111594,1060
111595,476
111596,428
111597,761
111598,709
111599,788
111600,803
111601,418
111602,564
111603,793
111604,999
111605,1026
111606,829
111607,612
111608,796
111609,623
111610,450
111611,72
111612,214
111613,320
111614,440
111615,214
111616,361
111617,346
111618,395
111619,214
111620,75
111621,21
111622,2
111623,26
111624,351
111625,716
111626,592
111627,315
111628,44
111629,190
111630,49
111631,77
111632,476
111633,16
111634,145
111635,461
111636,90
111637,278
111638,542
111639,237
111640,195
111641,164
111642,188
111643,94
111644,21
111645,13
111646,189
111647,949
111648,862
111649,956
111650,681
111651,162
111652,12
111653,478
111654,524
111655,448
111656,682
111657,294
111658,533
111659,288
111660,521
111661,346
111662,613
111663,676
111664,331
111665,318
111666,10
111667,247
111668,880
111669,839
111670,598
111671,489
111672,469
111673,512
111674,899
111675,1217
111676,1233
111677,749
111678,552
111679,396
111680,415
111681,963
111682,1196
111683,1139
111684,1066
111685,1128
111686,1081
111687,982
111688,833
111689,762
111690,609
111691,853
111692,1003
111693,1199
111694,1207
111695,432
111696,302
111697,23
111698,359
111699,508
111700,804
111701,614
111702,122
111703,157
111704,312
111705,465
111706,809
111707,1032
111708,1175
111709,995
111710,789
111711,519
111712,452
111713,516
111714,744
111715,256
111716,146
111717,418
111718,633
111719,639
111720,196
111721,5
111722,122
111723,723
111724,949
111725,1204
111726,984
111727,1170
111728,1234
111729,1175
111730,1498
111731,1417
111732,1513
111733,1378
111734,1445
111735,1738
111736,1665
111737,1781
111738,1526
111739,1169
111740,821
111741,466
111742,617
111743,1128
111744,1277
111745,990
111746,714
111747,726
111748,1307
111749,1386
111750,1544
111751,1736
111752,872
111753,704
111754,655
111755,945
111756,1118
111757,999
111758,827
111759,493
111760,606
111761,123
111762,425
111763,463
111764,515
111765,454
111766,400
111767,471
111768,1048
111769,1431
111770,1584
111771,1181
111772,817
111773,479
111774,493
111775,357
111776,405
111777,101
111778,189
111779,298
111780,164
111781,104
111782,54
111783,321
111784,189
111785,394
111786,314
111787,714
111788,495
111789,66
111790,26
111791,7
111792,264
111793,180
111794,83
111795,6
111796,286
111797,459
111798,783
111799,887
111800,869
111801,750
111802,469
111803,236
111804,111
111805,677
111806,606
111807,459
111808,529
111809,603
111810,746
111811,1024
111812,1093
111813,1111
111814,1260
111815,1230
111816,1395
111817,1015
111818,785
111819,801
111820,874
111821,871
111822,609
111823,333
111824,516
111825,959
111826,1225
111827,1526
111828,1586
111829,1325
111830,1417
111831,1389
111832,1374
111833,1398
111834,1190
111835,903
111836,782
111837,659
111838,570
111839,385
111840,331
111841,343
111842,319
111843,634
111844,620
111845,529
111846,540
111847,338
111848,141
111849,261
111850,119
111851,188
111852,224
111853,168
111854,76
111855,172
111856,222
111857,611
111858,581
111859,713
111860,795
111861,861
111862,1079
111863,1148
111864,1288
111865,1572
111866,1492
111867,1180
111868,998
111869,619
111870,541
111871,775
111872,1062
111873,1170
111874,1148
111875,1049
111876,665
111877,601
111878,501
111879,178
111880,446
111881,491
111882,1011
111883,1385
111884,1514
111885,1611
111886,1345
111887,1491
111888,1422
111889,1151
111890,799
111891,786
111892,761
111893,766
111894,704
111895,863
111896,1545
111897,1860
111898,1662
111899,1107
111900,1050
111901,986
111902,1108
111903,1281
111904,1043
111905,597
111906,280
111907,320
111908,928
111909,1110
111910,722
111911,520
111912,110
111913,126
111914,337
111915,1087
111916,1227
111917,1417
111918,1422
111919,972
111920,774
111921,508
111922,429
111923,708
111924,1131
111925,976
111926,801
111927,600
111928,819
111929,1005
111930,1150
111931,933
111932,768
111933,620
111934,728
111935,949
111936,1181
111937,1012
111938,464
111939,456
111940,370
111941,373
111942,193
111943,34
111944,305
111945,511
111946,797
111947,481
111948,383
111949,196
111950,135
111951,375
111952,398
111953,123
111954,271
111955,421
111956,530
111957,394
111958,156
111959,149
111960,362
111961,510
111962,72
111963,242
111964,175
111965,71
111966,78
111967,276
111968,206
111969,15
111970,21
111971,151
111972,297
111973,788
111974,573
111975,155
111976,218
111977,103
111978,153
111979,312
111980,554
111981,738
111982,816
111983,658
111984,542
111985,811
111986,896
111987,1065
111988,1296
111989,1274
111990,1469
111991,1087
111992,234
111993,1
111994,47
111995,469
111996,531
111997,610
111998,466
111999,300
112000,460
112001,777
112002,409
112003,437
112004,553
112005,537
112006,587
112007,268
112008,94
112009,391
112010,127
112011,153
112012,132
112013,255
112014,221
112015,203
112016,59
112017,35
112018,368
112019,380
112020,486
112021,581
112022,501
112023,355
112024,311
112025,409
112026,393
112027,344
112028,323
112029,357
112030,217
112031,379
112032,579
112033,402
112034,443
112035,451
112036,336
112037,379
112038,526
112039,718
112040,717
112041,977
112042,540
112043,393
112044,176
112045,454
112046,517
112047,774
112048,869
112049,768
112050,737
112051,486
112052,330
112053,527
112054,639
112055,331
112056,462
112057,292
112058,484
112059,579
112060,818
112061,969
112062,869
112063,358
112064,253
112065,170
112066,172
112067,57
112068,160
112069,86
112070,354
112071,130
112072,129
112073,109
112074,470
112075,280
112076,207
112077,145
112078,279
112079,149
112080,59
112081,7
112082,389
112083,273
112084,302
112085,272
112086,197
112087,212
112088,417
112089,626
112090,680
112091,571
